country,equipment,model,manufacturer,losses_total,abandoned,captured,damaged,destroyed
russia,Tanks,T-64BV,the Soviet Union,16,0,3,2,10
russia,Tanks,T-72A,the Soviet Union,14,0,8,0,6
russia,Tanks,T-72AV,the Soviet Union,7,0,2,0,4
russia,Tanks,T-72B,the Soviet Union,113,3,38,2,62
russia,Tanks,T-72B Obr. 1989,Russia,48,3,13,1,26
russia,Tanks,T-72BA,Russia,4,0,3,1,0
russia,Tanks,T-72B3,Russia,101,8,45,3,43
russia,Tanks,T-72B3 Obr. 2016,Russia,94,4,43,0,40
russia,Tanks,T-80BV,the Soviet Union,25,1,10,0,10
russia,Tanks,T-80U,Russia,67,14,21,0,26
russia,Tanks,T-80UK,Russia,2,0,1,0,0
russia,Tanks,T-80UE-1,Russia,5,0,4,0,1
russia,Tanks,T-80UM2,Russia,1,0,0,0,1
russia,Tanks,T-80BVM,Russia,23,1,14,0,8
russia,Tanks,T-90A,Russia,19,2,9,0,6
russia,Tanks,T-90M,Russia,1,0,0,0,1
russia,Tanks,Unknown tank,Russia,95,1,3,11,80
russia,Armoured Fighting Vehicles,BRM-1K reconnaissance vehicle,the Soviet Union,9,0,1,0,8
russia,Armoured Fighting Vehicles,MT-LB,the Soviet Union,101,16,49,0,36
russia,Armoured Fighting Vehicles,MT-LBVM and MT-LBVMK,the Soviet Union,71,9,44,0,18
russia,Armoured Fighting Vehicles,MT-LB with ZU-23 AA gun,the Soviet Union,5,0,0,0,4
russia,Armoured Fighting Vehicles,MT-LBM 6MB,the Soviet Union,2,1,0,0,1
russia,Armoured Fighting Vehicles,MT-LB Ambulance,the Soviet Union,2,0,0,0,2
russia,Armoured Fighting Vehicles,MT-LBu,the Soviet Union,12,1,5,0,6
russia,Armoured Fighting Vehicles,1V13(M) battery fire control center,the Soviet Union,10,1,5,0,2
russia,Armoured Fighting Vehicles,1V14 battery command and forward observer vehicle,the Soviet Union,5,1,3,0,0
russia,Armoured Fighting Vehicles,1V119 artillery fire direction vehicle,the Soviet Union,7,0,5,0,2
russia,Armoured Fighting Vehicles,Vityaz DT-30 articulated tracked carrier,Russia,3,0,1,0,1
russia,Armoured Fighting Vehicles,GAZ-3344-20 'Aleut' articulated tracked carrier,Russia,2,0,0,0,2
russia,Armoured Fighting Vehicles,2S1 with ZU-23 AA gun,the Soviet Union,1,0,1,0,0
russia,Armoured Fighting Vehicles,TZM-T reloader vehicle (for TOS-1A),Russia,6,0,4,0,0
russia,Armoured Fighting Vehicles,Unknown BTR-D/BMD-2,the Soviet Union,22,0,1,0,21
russia,Armoured Fighting Vehicles,Unknown BTR-80/BTR-82A,Russia,20,2,0,0,17
russia,Armoured Fighting Vehicles,Unknown AFV,Russia,62,3,1,2,53
russia,Infantry Fighting Vehicles,BMP-1(P),the Soviet Union,42,1,15,2,24
russia,Infantry Fighting Vehicles,BMP-1AM,Russia,2,1,0,0,0
russia,Infantry Fighting Vehicles,BMP-2,the Soviet Union,252,23,56,1,161
russia,Infantry Fighting Vehicles,BMP-2K,the Soviet Union,1,1,0,0,0
russia,Infantry Fighting Vehicles,BMP-3,Russia,87,0,32,0,51
russia,Infantry Fighting Vehicles,BMO-T,Russia,1,0,0,0,1
russia,Infantry Fighting Vehicles,BMD-2,the Soviet Union,98,6,37,0,48
